enzyme_id,real_concentration,temperature,pH,sensor_value
LACZ,1.113943352,10,4,0.9991300106048584
LACZ,1.113943352,10,5,1.0041344165802002
LACZ,1.113943352,10,6,1.0132676362991333
LACZ,1.113943352,10,7,1.0332798957824707
LACZ,1.113943352,10,8,1.0565177202224731
LACZ,1.113943352,10,9,1.0811326503753662
LACZ,1.113943352,20,4,1.0145326852798462
LACZ,1.113943352,20,5,1.055933117866516
LACZ,1.113943352,20,6,1.0839624404907229
LACZ,1.113943352,20,7,1.1201286315917969
LACZ,1.113943352,20,8,1.1561238765716553
LACZ,1.113943352,20,9,1.1881035566329956
LACZ,1.113943352,30,4,0.7170138359069824
LACZ,1.113943352,30,5,0.76564621925354
LACZ,1.113943352,30,6,0.813318133354187
LACZ,1.113943352,30,7,0.8757504224777222
LACZ,1.113943352,30,8,0.939780294895172
LACZ,1.113943352,30,9,1.007398009300232
LACZ,1.113943352,40,4,0.5492039918899536
LACZ,1.113943352,40,5,0.5636453032493591
LACZ,1.113943352,40,6,0.5816208720207214
LACZ,1.113943352,40,7,0.6086132526397705
LACZ,1.113943352,40,8,0.636035680770874
LACZ,1.113943352,40,9,0.6636460423469543
LACZ,1.113943352,50,4,0.5139561295509338
LACZ,1.113943352,50,5,0.5380110144615173
LACZ,1.113943352,50,6,0.5616154074668884
LACZ,1.113943352,50,7,0.5859866738319397
LACZ,1.113943352,50,8,0.6069016456604004
LACZ,1.113943352,50,9,0.6265574097633362
GALM,0.322219295,10,4,0.4065086543560028
GALM,0.322219295,10,5,0.4016524851322174
GALM,0.322219295,10,6,0.3859551250934601
GALM,0.322219295,10,7,0.3730274736881256
GALM,0.322219295,10,8,0.3606988489627838
GALM,0.322219295,10,9,0.3483033776283264
GALM,0.322219295,20,4,0.4011067152023315
GALM,0.322219295,20,5,0.4284901320934295
GALM,0.322219295,20,6,0.4557923376560211
GALM,0.322219295,20,7,0.4509329795837402
GALM,0.322219295,20,8,0.4349492192268371
GALM,0.322219295,20,9,0.4140231609344482
GALM,0.322219295,30,4,0.43592569231987
GALM,0.322219295,30,5,0.4420205354690552
GALM,0.322219295,30,6,0.4523050785064697
GALM,0.322219295,30,7,0.4628360569477081
GALM,0.322219295,30,8,0.4721743464469909
GALM,0.322219295,30,9,0.464251160621643
GALM,0.322219295,40,4,0.4733012318611145
GALM,0.322219295,40,5,0.4775463938713074
GALM,0.322219295,40,6,0.4828213453292846
GALM,0.322219295,40,7,0.4922942221164703
GALM,0.322219295,40,8,0.4966534078121185
GALM,0.322219295,40,9,0.4973160624504089
GALM,0.322219295,50,4,0.4997897744178772
GALM,0.322219295,50,5,0.5138758420944214
GALM,0.322219295,50,6,0.5262530446052551
GALM,0.322219295,50,7,0.5367087721824646
GALM,0.322219295,50,8,0.5473161339759827
GALM,0.322219295,50,9,0.5588455200195312
GALK2,0,10,4,0.1018090546131134
GALK2,0,10,5,0.1037488356232643
GALK2,0,10,6,0.0891327485442161
GALK2,0,10,7,0.0785637348890304
GALK2,0,10,8,0.0773421004414558
GALK2,0,10,9,0.0653467252850532
GALK2,0,20,4,0.1906449347734451
GALK2,0,20,5,0.2256786823272705
GALK2,0,20,6,0.2394037246704101
GALK2,0,20,7,0.2505456507205963
GALK2,0,20,8,0.2516266107559204
GALK2,0,20,9,0.2497324347496032
GALK2,0,30,4,0.117613285779953
GALK2,0,30,5,0.1693567037582397
GALK2,0,30,6,0.215541124343872
GALK2,0,30,7,0.2406689077615738
GALK2,0,30,8,0.2407574951648712
GALK2,0,30,9,0.2409377545118332
GALK2,0,40,4,0.0816573277115821
GALK2,0,40,5,0.1105001494288444
GALK2,0,40,6,0.1336211413145065
